EDGE0,EDGE1,EDGE2,EDGE3,EDGE4,EDGE5,EDGE6,EDGE7
1.513,1.519,1.217,1.496,1.204,1.217,1.513,1.519
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.494,1.496,1.208,1.489,1.204,1.208,1.494,1.496
1.495,1.497,1.208,1.490,1.204,1.208,1.495,1.497
1.497,1.499,1.209,1.490,1.204,1.209,1.497,1.499
1.497,1.499,1.209,1.490,1.204,1.209,1.497,1.499
1.496,1.498,1.208,1.490,1.204,1.208,1.496,1.498
1.497,1.500,1.209,1.490,1.204,1.209,1.497,1.500
1.498,1.500,1.209,1.491,1.204,1.209,1.498,1.500
1.499,1.502,1.210,1.491,1.204,1.210,1.499,1.502
1.499,1.502,1.210,1.491,1.204,1.210,1.499,1.502
1.499,1.502,1.210,1.491,1.204,1.210,1.499,1.502
1.500,1.503,1.210,1.492,1.204,1.210,1.500,1.503
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.497,1.500,1.209,1.491,1.204,1.209,1.497,1.500
1.498,1.501,1.209,1.491,1.204,1.209,1.498,1.501
1.500,1.503,1.210,1.491,1.204,1.210,1.500,1.503
1.499,1.502,1.210,1.491,1.204,1.210,1.499,1.502
1.498,1.500,1.209,1.491,1.204,1.209,1.498,1.500
1.500,1.503,1.210,1.491,1.204,1.210,1.500,1.503
1.500,1.503,1.210,1.491,1.204,1.210,1.500,1.503
1.501,1.504,1.211,1.492,1.204,1.211,1.501,1.504
1.501,1.505,1.211,1.492,1.204,1.211,1.501,1.505
1.502,1.505,1.211,1.492,1.204,1.211,1.502,1.505
1.503,1.507,1.212,1.493,1.204,1.212,1.503,1.507
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.498,1.501,1.209,1.491,1.204,1.209,1.498,1.501
1.498,1.501,1.210,1.491,1.204,1.210,1.498,1.501
1.500,1.503,1.210,1.491,1.204,1.210,1.500,1.503
1.499,1.502,1.210,1.491,1.204,1.210,1.499,1.502
1.497,1.500,1.209,1.490,1.204,1.209,1.497,1.500
1.499,1.503,1.210,1.491,1.204,1.210,1.499,1.503
1.499,1.503,1.210,1.491,1.204,1.210,1.499,1.503
1.500,1.504,1.210,1.492,1.204,1.210,1.500,1.504
1.500,1.504,1.211,1.492,1.204,1.211,1.500,1.504
1.501,1.504,1.211,1.492,1.204,1.211,1.501,1.504
1.502,1.506,1.212,1.492,1.204,1.212,1.502,1.506
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.498,1.500,1.209,1.491,1.204,1.209,1.498,1.500
1.498,1.501,1.210,1.491,1.204,1.210,1.498,1.501
1.500,1.503,1.210,1.492,1.204,1.210,1.500,1.503
1.500,1.503,1.210,1.491,1.204,1.210,1.500,1.503
1.499,1.502,1.210,1.491,1.204,1.210,1.499,1.502
1.501,1.505,1.211,1.492,1.204,1.211,1.501,1.505
1.501,1.505,1.211,1.492,1.204,1.211,1.501,1.505
1.502,1.506,1.212,1.492,1.204,1.212,1.502,1.506
1.503,1.507,1.212,1.492,1.204,1.212,1.503,1.507
1.503,1.507,1.212,1.493,1.204,1.212,1.503,1.507
1.505,1.509,1.213,1.493,1.204,1.213,1.505,1.509
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.500,1.503,1.210,1.491,1.204,1.210,1.500,1.503
1.500,1.503,1.210,1.492,1.204,1.210,1.500,1.503
1.501,1.505,1.211,1.492,1.204,1.211,1.501,1.505
1.500,1.503,1.210,1.492,1.204,1.210,1.500,1.503
1.498,1.501,1.210,1.491,1.204,1.210,1.498,1.501
1.501,1.504,1.211,1.492,1.204,1.211,1.501,1.504
1.501,1.505,1.211,1.492,1.204,1.211,1.501,1.505
1.502,1.506,1.212,1.492,1.204,1.212,1.502,1.506
1.503,1.507,1.212,1.492,1.204,1.212,1.503,1.507
1.503,1.507,1.212,1.493,1.204,1.212,1.503,1.507
1.505,1.510,1.213,1.494,1.204,1.213,1.505,1.510
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.498,1.499,1.213,1.497,1.212,1.213,1.498,1.499
1.490,1.491,1.206,1.489,1.205,1.206,1.490,1.491
1.491,1.492,1.206,1.488,1.204,1.206,1.491,1.492
1.491,1.492,1.206,1.488,1.204,1.206,1.491,1.492
1.490,1.491,1.206,1.489,1.205,1.206,1.490,1.491
1.491,1.492,1.206,1.488,1.204,1.206,1.491,1.492
1.491,1.492,1.206,1.489,1.204,1.206,1.491,1.492
1.492,1.494,1.207,1.489,1.204,1.207,1.492,1.494
1.492,1.494,1.207,1.489,1.204,1.207,1.492,1.494
1.492,1.493,1.207,1.489,1.204,1.207,1.492,1.493
1.492,1.494,1.207,1.489,1.204,1.207,1.492,1.494
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.491,1.492,1.206,1.488,1.204,1.206,1.491,1.492
1.492,1.494,1.207,1.489,1.204,1.207,1.492,1.494
1.492,1.494,1.207,1.489,1.204,1.207,1.492,1.494
1.492,1.493,1.206,1.489,1.204,1.206,1.492,1.493
1.492,1.494,1.207,1.489,1.204,1.207,1.492,1.494
1.493,1.494,1.207,1.489,1.204,1.207,1.493,1.494
1.494,1.495,1.207,1.489,1.204,1.207,1.494,1.495
1.494,1.496,1.207,1.489,1.204,1.207,1.494,1.496
1.494,1.495,1.207,1.489,1.204,1.207,1.494,1.495
1.494,1.496,1.208,1.489,1.204,1.208,1.494,1.496
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.492,1.494,1.207,1.489,1.204,1.207,1.492,1.494
1.493,1.495,1.207,1.489,1.204,1.207,1.493,1.495
1.494,1.496,1.208,1.489,1.204,1.208,1.494,1.496
1.494,1.496,1.208,1.489,1.204,1.208,1.494,1.496
1.494,1.495,1.207,1.489,1.204,1.207,1.494,1.495
1.494,1.496,1.208,1.490,1.204,1.208,1.494,1.496
1.495,1.497,1.208,1.490,1.204,1.208,1.495,1.497
1.496,1.498,1.208,1.490,1.204,1.208,1.496,1.498
1.496,1.499,1.209,1.490,1.204,1.209,1.496,1.499
1.496,1.499,1.208,1.490,1.204,1.208,1.496,1.499
1.497,1.499,1.209,1.490,1.204,1.209,1.497,1.499
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.493,1.495,1.207,1.489,1.204,1.207,1.493,1.495
1.494,1.496,1.207,1.489,1.204,1.207,1.494,1.496
1.495,1.497,1.208,1.490,1.204,1.208,1.495,1.497
1.494,1.496,1.208,1.490,1.204,1.208,1.494,1.496
1.494,1.496,1.207,1.489,1.204,1.207,1.494,1.496
1.495,1.497,1.208,1.490,1.204,1.208,1.495,1.497
1.495,1.497,1.208,1.490,1.204,1.208,1.495,1.497
1.496,1.498,1.208,1.490,1.204,1.208,1.496,1.498
1.496,1.498,1.208,1.490,1.204,1.208,1.496,1.498
1.496,1.498,1.208,1.490,1.204,1.208,1.496,1.498
1.496,1.499,1.208,1.490,1.204,1.208,1.496,1.499
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.494,1.496,1.208,1.489,1.204,1.208,1.494,1.496
1.495,1.497,1.208,1.490,1.204,1.208,1.495,1.497
1.496,1.499,1.209,1.490,1.204,1.209,1.496,1.499
1.496,1.499,1.209,1.490,1.204,1.209,1.496,1.499
1.496,1.498,1.208,1.490,1.204,1.208,1.496,1.498
1.497,1.500,1.209,1.490,1.204,1.209,1.497,1.500
1.498,1.500,1.209,1.491,1.204,1.209,1.498,1.500
1.499,1.502,1.210,1.491,1.204,1.210,1.499,1.502
1.499,1.502,1.210,1.491,1.204,1.210,1.499,1.502
1.499,1.502,1.210,1.491,1.204,1.210,1.499,1.502
1.499,1.503,1.210,1.491,1.204,1.210,1.499,1.503
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.555,1.556,1.258,1.553,1.257,1.258,1.555,1.556
1.513,1.514,1.225,1.512,1.223,1.225,1.513,1.514
1.490,1.491,1.206,1.489,1.205,1.206,1.490,1.491
1.490,1.491,1.206,1.489,1.205,1.206,1.490,1.491
1.490,1.491,1.206,1.489,1.205,1.206,1.490,1.491
1.490,1.491,1.206,1.488,1.204,1.206,1.490,1.491
1.491,1.492,1.206,1.488,1.204,1.206,1.491,1.492
1.492,1.493,1.206,1.489,1.204,1.206,1.492,1.493
1.492,1.494,1.207,1.489,1.204,1.207,1.492,1.494
1.492,1.493,1.206,1.489,1.204,1.206,1.492,1.493
1.492,1.493,1.206,1.489,1.204,1.206,1.492,1.493
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.490,1.491,1.206,1.488,1.204,1.206,1.490,1.491
1.491,1.492,1.206,1.488,1.204,1.206,1.491,1.492
1.492,1.493,1.206,1.489,1.204,1.206,1.492,1.493
1.492,1.493,1.207,1.489,1.204,1.207,1.492,1.493
1.492,1.493,1.206,1.489,1.204,1.206,1.492,1.493
1.492,1.494,1.207,1.489,1.204,1.207,1.492,1.494
1.493,1.494,1.207,1.489,1.204,1.207,1.493,1.494
1.494,1.495,1.207,1.489,1.204,1.207,1.494,1.495
1.494,1.496,1.207,1.489,1.204,1.207,1.494,1.496
1.494,1.495,1.207,1.489,1.204,1.207,1.494,1.495
1.494,1.496,1.207,1.489,1.204,1.207,1.494,1.496
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
